1891206515,253.197.139.145,800,VT
1055155170,86.57.84.189,747,VT
1528527026,109.206.59.125,654,TX
1247652780,215.107.228.87,489,FL
1511030094,200.36.249.62,181,CT
1270807978,213.148.29.213,478,CA
1473397133,136.199.246.44,720,PA
1173221326,1.168.178.213,382,FL
1229913321,22.126.127.237,613,NY
1688894238,77.241.6.190,18,CA
788837872,228.175.236.112,382,CT
1390873937,22.59.194.234,269,CO
1878297786,50.20.39.97,644,NY
745192546,189.119.123.236,568,NY
1440389300,148.9.132.168,868,NY
942146885,52.199.75.67,650,CA
1911104405,158.156.25.172,369,NJ
793751746,13.112.114.234,658,FL
1967284091,43.248.138.107,481,NY
1855537057,52.62.32.193,615,CT
840770316,174.128.222.229,648,NJ
1716298266,73.169.248.50,215,CO
1785571771,159.207.195.199,828,VT
981222074,148.65.250.19,100,CO
874481309,121.213.87.230,866,NJ
1888577668,197.232.22.140,869,FL
1227620250,118.159.91.203,1,CO
2075290094,103.39.50.231,316,PA
1070921708,66.175.76.157,915,TX
968678827,106.73.24.39,242,CT
1833809699,164.37.51.204,317,PA
675549057,201.126.38.7,580,ME
919476156,201.6.229.149,690,PA
1755703730,142.14.211.98,315,CA
725650251,148.124.228.124,504,NY
1999646635,243.242.194.118,127,CO
1101740282,147.85.51.250,30,CA
689024561,17.112.134.26,46,VT
2103327097,18.207.210.168,356,CA
917981031,120.251.205.218,759,ME
2051269368,12.32.31.112,249,FL
1508473290,146.25.149.85,512,CT
1530610014,65.72.204.21,46,ME
701050802,185.108.250.252,156,FL
1638968413,107.177.51.16,46,PA
1191050620,117.251.175.98,72,VT
982108629,177.116.175.233,354,CT
872736514,19.18.142.31,276,NJ
1583948618,36.117.125.14,695,NJ
989545377,0.61.11.184,285,VT
1701800070,132.204.202.88,698,NY
1274186218,233.226.177.191,714,CT
1765970347,32.135.43.107,82,FL
910554993,140.133.131.19,960,VT
2094007600,200.153.246.10,167,CT
849506558,178.100.82.159,807,VT
846081905,72.163.236.185,745,FL
1876471969,91.76.33.83,67,NJ
2046962417,146.125.13.152,821,ME
686411504,34.22.223.215,93,CA
1645892668,234.67.105.244,104,FL
1688339194,248.176.54.242,204,PA
1862438194,110.116.134.118,105,CO
895886769,162.246.9.129,744,ME
1788696534,149.44.117.44,70,VT
974916112,21.131.225.66,36,CA
