1042869696,194.178.46.142,717,CO
1390513858,30.63.36.190,975,ME
1272964259,157.121.114.136,326,TX
1434833050,10.4.95.150,635,ME
886740237,125.189.130.30,376,CA
1106607808,124.187.127.233,694,CA
939143666,123.151.120.165,110,CT
1471609448,0.129.83.181,666,TX
1913935047,162.104.220.134,983,CT
726541428,223.69.174.205,399,ME
1151084723,153.54.80.60,308,TX
1412996052,211.66.58.175,148,VT
967156942,102.93.39.130,5,TX
1880902320,184.193.163.217,490,TX
1065652257,27.155.234.177,477,CT
1084208890,234.16.79.140,196,VT
1804734156,212.108.46.123,655,CT
1533985730,231.33.247.99,949,CO
938197946,144.15.50.54,861,CT
927496266,89.148.224.48,434,NJ
655126011,199.212.174.184,309,CA
1316390342,148.114.123.227,143,TX
937905236,209.85.150.81,687,NJ
920560937,249.217.132.33,230,FL
1663416826,78.148.210.238,413,CO
1607150362,114.151.135.22,399,NY
1181131479,107.11.124.82,985,PA
895309520,173.82.206.75,774,CO
1640417665,57.216.83.167,653,PA
1285134881,121.172.189.150,386,CT
1123649015,152.80.78.147,921,FL
1784597597,71.89.2.177,457,CA
1134920936,199.142.56.100,420,TX
1950369985,178.69.224.74,226,CA
886430664,228.163.32.45,482,VT
1298880075,88.105.253.137,266,NJ
1704407819,232.78.26.155,41,ME
1483388348,31.188.115.196,549,NJ
1744889053,233.55.95.146,171,CT
2021885631,7.32.98.155,857,CA
1501889152,79.148.234.7,459,VT
949162002,108.102.51.21,815,CO
677581728,221.1.92.181,391,NJ
1923349765,63.223.143.213,106,CA
712415608,116.125.150.93,423,CT
682941999,66.246.221.73,793,NJ
1818029254,176.245.1.206,113,CT
1976937528,193.200.120.74,247,TX
1468651423,246.135.153.140,859,CT
1636853995,50.214.181.140,441,NJ
1381803872,120.56.161.150,973,ME
1116662539,240.237.239.209,478,CA
866558457,173.24.210.138,184,VT
766658838,254.102.64.35,555,VT
1187430511,192.102.160.228,979,ME
1292243233,178.109.87.195,789,TX
1009663854,50.57.191.162,615,CA
757954054,230.15.122.142,799,CO
891739721,124.187.146.151,504,VT
1757726402,69.148.62.103,279,NY
715167775,127.211.201.161,452,PA
2114219268,7.32.140.237,503,TX
1082873534,52.37.117.118,906,NJ
1543850447,191.34.7.71,981,NY
1947550317,45.193.114.34,413,CT
685388628,231.199.54.251,446,PA
707126547,146.57.35.184,924,CA
2023039524,63.186.3.108,260,TX
1305687350,251.45.157.163,821,TX
1312814427,176.116.84.165,464,CT
990141851,99.122.187.224,249,TX
1043389570,74.221.15.111,114,NJ
959001165,78.239.133.74,704,ME
1238109046,186.51.170.166,823,PA
1383819255,186.221.248.149,406,CA
2090099073,236.209.224.163,855,NY
1555403434,96.246.165.164,837,ME
2051653319,102.106.117.130,431,NJ
1730884439,170.15.140.240,568,PA
957965010,192.111.94.234,461,CO
1154691320,202.48.184.119,921,ME
1460349726,245.122.181.17,766,NJ
839106511,57.37.112.70,508,VT
866811176,18.94.196.178,12,CA
1620178689,235.40.41.217,34,FL
1990696229,244.180.30.204,609,FL
2079877994,42.34.124.33,17,TX
1846651788,140.249.99.187,550,CT
2072628306,0.244.59.212,227,PA
1278528446,217.166.46.146,332,PA
1869097176,151.163.245.149,328,CT
1303566534,62.67.194.116,567,TX
1222510871,219.215.121.210,681,PA
1407951264,228.175.128.250,565,PA
1844145802,21.193.120.78,457,NJ
1058937741,194.194.149.240,23,ME
739075474,168.69.35.235,200,TX
1390054638,84.9.246.208,833,PA
765570675,72.14.177.227,588,FL
1138964031,3.15.213.108,216,CA
1541641240,163.88.107.84,623,FL
848711230,4.34.241.67,309,PA
1893638503,184.252.167.135,830,PA
655391429,36.244.34.214,709,PA
759101887,155.221.169.58,687,CA
1249583008,106.57.10.103,936,PA
1609216471,228.186.241.199,114,NJ
799784279,127.254.63.233,550,CA
1913398739,246.245.100.234,510,TX
764090042,216.157.98.217,645,NJ
1450338038,29.126.67.67,892,CT
2109958463,140.172.153.60,189,ME
1233444724,196.79.201.148,249,CO
1729852891,161.16.75.104,559,CT
2021561693,93.104.194.251,350,TX
1401568523,67.240.216.185,809,CO
1484546595,44.238.253.69,700,ME
