2083318947,108.68.252.252,343,NY
1206612256,194.153.237.77,34,NJ
1069543013,144.190.165.179,610,CA
1351550044,133.79.127.100,603,NJ
1470636717,43.2.177.53,600,CO
1296409960,180.53.72.37,125,CT
1516449984,254.1.53.32,466,VT
1422478007,185.74.140.69,916,VT
822215370,96.183.68.216,696,CA
1337290422,70.190.137.200,932,CO
1925940217,30.120.143.178,154,CO
1210699404,103.194.113.112,413,ME
1204719274,127.159.59.103,213,CA
965799628,56.146.253.149,222,TX
1476823630,76.118.88.236,263,ME
2084341110,102.178.1.44,737,NY
1008829743,39.130.198.90,942,CT
673966734,97.50.180.180,646,CO
1324712921,132.124.36.113,365,NJ
1337060860,135.9.87.126,762,ME
1137728652,41.72.168.79,548,FL
2023011881,163.195.162.214,199,VT
1874178004,9.157.2.58,181,CO
1390829242,56.2.190.183,615,VT
1128324771,134.107.93.171,100,CO
861432613,254.14.241.230,40,FL
1783726628,149.40.168.9,543,PA
1459896097,14.30.73.85,175,TX
1839121613,42.243.129.37,173,CT
1544451047,88.122.33.68,450,NJ
1149651317,169.151.122.143,522,VT
732793791,48.95.16.100,195,FL
911145040,234.153.222.159,546,NJ
1828865628,221.94.108.233,258,CO
1748870589,204.0.80.228,27,FL
739440494,103.168.126.197,516,CA
907117506,158.3.209.150,203,VT
1307274441,152.64.103.223,826,TX
1425918633,233.187.247.236,555,CA
1562001745,81.74.100.210,345,VT
1244720657,26.219.117.74,704,TX
1000155974,197.110.67.195,549,FL
2031260021,26.122.5.7,642,CT
1371819892,145.246.32.107,614,VT
2053594763,102.47.125.149,161,FL
1613724454,103.129.24.104,902,VT
884678465,109.192.117.117,648,CT
1894214537,124.59.207.187,646,FL
1320353377,222.230.171.182,507,ME
1566958920,112.157.167.100,16,PA
1111637987,54.213.145.108,843,CO
1597937298,92.30.126.157,643,CO
1656024853,127.134.77.254,588,VT
1190224200,242.186.45.46,925,CO
878601544,195.38.109.177,446,CO
1456022762,226.176.172.119,101,NJ
1737066795,224.180.156.14,754,NY
1897390474,78.127.79.216,528,CT
1306099182,248.108.237.76,106,TX
2086542124,45.222.181.93,508,VT
1928266059,189.54.65.82,61,ME
