1486581081,168.182.205.137,175,CA
1275705922,119.112.174.33,322,PA
1695280547,131.217.34.16,863,CT
1453202764,103.224.195.106,349,VT
754341856,242.231.226.58,49,FL
1812212841,100.111.57.54,102,CO
1304536805,246.131.224.59,699,TX
2012161644,58.77.248.248,819,ME
1141016497,88.122.110.209,84,ME
1884867427,103.192.153.246,804,CO
1341028299,156.4.171.253,611,VT
1583276696,67.47.234.111,90,CT
1827052870,69.243.36.220,867,NY
1375934198,166.118.25.226,179,FL
1437978486,77.67.243.105,549,FL
1248277383,199.85.12.148,197,ME
1521411952,212.247.114.22,25,ME
1979409120,118.145.43.227,250,NY
2054112813,37.224.245.116,190,FL
1340036138,166.100.89.54,480,CA
1538673810,35.147.109.243,345,CA
837988374,49.91.68.197,790,TX
633970397,91.240.237.156,946,CA
1826272385,9.18.27.206,900,VT
2062828831,141.238.237.85,232,PA
659193835,193.11.114.91,532,PA
1261095836,97.192.112.26,836,VT
1171377149,211.229.2.71,441,VT
1682976387,125.141.79.207,10,FL
1956244840,109.205.134.117,645,TX
1179461356,237.233.7.29,99,PA
1485833032,173.212.122.175,621,PA
1062200926,46.167.128.89,875,CA
1750562263,81.75.83.167,761,CT
733270138,157.98.59.169,54,VT
1569986457,171.163.83.48,797,NY
1126906052,177.213.183.163,952,TX
1863580849,63.46.231.120,633,PA
1014524153,73.169.2.211,318,ME
2022724654,202.114.147.72,49,CO
1637274410,87.223.135.236,101,FL
1207636335,199.101.214.143,38,FL
1659984322,252.22.229.16,15,FL
1312469363,32.118.198.156,748,CT
994041178,161.121.20.174,177,ME
857592208,185.70.125.87,912,CA
2049392547,205.98.13.168,921,ME
1071307698,32.243.190.26,199,VT
862506618,56.6.70.133,296,CO
1461694713,54.161.49.129,414,CA
1191245294,47.199.149.13,438,VT
1620736704,224.110.12.207,46,FL
1218929629,172.86.237.65,205,CA
1176533069,60.20.216.130,987,PA
1257893216,67.235.109.85,427,CA
1654335027,45.205.197.247,343,NJ
1447301366,40.195.110.84,235,CO
764076698,231.225.232.237,156,CA
947438009,170.149.235.228,569,FL
