1972003471,188.139.123.181,358,CA
1402329218,137.201.181.32,203,ME
986183115,142.173.11.245,424,FL
1803371295,35.192.124.20,985,NY
1500054452,241.80.183.177,203,NJ
1452836676,146.11.91.36,445,FL
1508202547,184.210.223.32,159,CA
1519014234,212.69.219.43,771,NJ
938935821,5.54.97.72,708,CO
693398933,43.115.16.25,932,NY
1375350990,175.51.170.98,582,NY
2056161026,167.155.216.183,513,CO
1310451976,214.214.182.120,134,CA
688458029,91.148.100.62,321,TX
2073108429,229.145.246.12,296,VT
2079101279,47.86.129.37,714,ME
1303741564,195.131.219.87,344,FL
1371302612,60.125.211.49,552,FL
1425746235,158.165.76.102,155,NJ
867078558,31.250.98.235,420,NJ
1522144092,70.248.154.225,624,FL
1017382431,51.171.69.87,27,ME
1066818852,216.84.26.199,780,NY
1766396721,103.159.86.123,981,CT
1149646628,196.104.3.33,278,FL
1720487785,133.59.224.142,832,NY
1980271879,82.32.13.198,676,CT
856824049,248.3.140.253,194,NJ
786461194,22.22.201.190,96,CT
1594121499,97.9.80.123,827,ME
1093729523,66.65.91.119,564,CO
965380567,131.145.31.97,743,CT
1032931952,77.254.60.156,94,NJ
1509381672,44.189.180.192,478,ME
1874472967,89.50.245.101,665,CT
1019702816,85.230.212.224,286,FL
1717602529,232.35.220.51,846,CT
916984092,133.21.138.66,570,PA
1505063265,138.122.9.168,923,CA
1445512528,1.220.222.171,701,CA
1731240161,107.91.1.76,80,FL
1427120769,192.212.142.200,953,CA
1618859783,198.200.237.86,188,ME
1554976179,238.228.196.95,580,VT
809023270,97.214.39.83,139,NY
1196850206,75.49.118.75,772,CA
1242662976,163.103.30.102,392,CA
965934917,122.215.135.122,1,PA
1034105980,158.237.42.84,558,FL
996301417,187.14.235.100,723,TX
1230838683,213.152.45.78,718,CO
1819567192,140.35.123.201,127,PA
1267964917,173.84.147.40,217,NJ
1196421637,105.116.205.23,992,FL
1722391894,180.229.110.199,863,CT
1898079389,117.138.150.141,295,CA
1266194016,118.195.168.247,361,PA
2078984485,237.253.34.13,556,CA
1883514248,86.12.16.201,963,TX
1360589801,242.241.222.178,788,FL
1470499423,212.115.195.115,909,TX
2007921118,228.124.102.229,4,CA
1989323382,98.86.230.45,688,ME
1487011177,146.4.17.199,708,VT
1298076708,122.24.46.103,598,CO
1049440266,221.217.120.160,232,FL
1531952004,229.97.152.214,797,FL
721575432,104.172.121.8,842,FL
762578252,23.102.100.232,728,NJ
1981110744,144.121.209.126,499,CO
877268507,146.70.183.32,891,PA
1439654361,207.128.134.136,429,NY
2081901530,8.49.81.44,240,FL
1175230141,205.98.188.33,757,VT
1147939228,76.67.193.59,737,CO
840480331,111.1.38.120,868,FL
1219193484,87.150.114.107,295,PA
686797464,218.154.55.57,952,CT
1002990504,186.87.211.170,701,CT
640431174,25.1.181.7,159,CO
1637999049,236.248.134.123,809,CA
1677050869,36.214.250.135,308,ME
