1017196215,148.115.189.146,90,CA
1563979423,11.136.21.226,189,TX
1885329864,247.139.94.46,309,PA
1633773535,34.37.93.88,834,CT
800501018,22.0.127.154,989,NY
1739169137,70.219.124.139,471,FL
694759864,89.127.180.17,728,CT
685479569,68.213.161.54,673,CA
1853056678,39.39.209.41,913,TX
644982184,49.221.119.169,933,TX
2069324087,146.248.123.189,776,NY
930867493,243.188.179.190,248,VT
1116928930,185.201.28.174,74,FL
882212635,170.130.4.192,391,CT
735166407,54.74.155.66,455,NY
790754513,45.131.97.104,606,PA
1135784524,159.96.160.127,940,VT
1372783729,156.85.138.233,839,TX
1033569978,137.172.29.79,574,TX
906218068,176.172.82.22,74,NJ
1611499197,19.232.44.164,818,CT
775794414,212.223.213.55,68,NJ
1847555655,144.17.92.245,909,VT
1400181868,145.38.197.121,710,NY
2037402109,48.205.176.182,682,TX
1031250181,102.196.240.74,764,PA
936293684,68.176.77.153,794,NY
1562432096,32.130.188.83,278,PA
1827476710,172.35.224.115,883,TX
1939519327,42.42.42.122,471,NY
1747581877,38.14.250.231,708,CT
1771686589,61.152.15.129,149,VT
1841146023,145.108.191.71,698,VT
1374981535,173.204.103.63,278,PA
1110865771,3.75.151.168,966,CT
1241473884,14.239.174.98,726,CT
988233307,193.20.57.167,539,ME
1991875368,57.103.136.74,475,CA
1607195745,207.177.56.98,336,NY
728129558,147.24.163.73,862,NJ
713406075,88.62.249.169,48,ME
1167411635,5.25.34.238,942,CA
1887333234,212.251.143.43,504,VT
1316866683,9.86.108.22,455,FL
785117411,252.250.253.57,822,CT
732139192,177.76.50.6,319,TX
2059430556,132.40.246.45,3,NY
698713761,1.64.156.108,159,NY
1757850187,209.13.206.150,162,FL
1838744755,69.59.46.38,441,PA
2088908323,200.189.6.11,492,CA
1442216862,4.30.26.7,556,CT
1107184251,71.33.171.221,501,NJ
1274431151,249.124.110.216,76,CO
639027624,144.69.68.151,704,NY
1030020168,23.30.213.32,602,ME
1226635281,28.117.65.76,630,VT
1634858264,17.138.43.238,146,TX
1577689315,189.15.88.209,121,NJ
2047882718,205.17.5.55,423,TX
1976099273,160.58.192.231,566,VT
918089047,11.143.247.91,308,PA
2033476459,179.2.187.178,696,VT
1098494806,240.37.48.106,596,CA
638455517,202.239.231.0,821,FL
1179864947,76.73.90.14,732,NY
833776108,12.92.41.39,78,FL
973970846,202.249.218.254,975,CA
1425566022,26.54.170.248,520,CT
1612524398,64.25.105.25,697,NY
1547124770,241.201.62.144,788,VT
823754539,89.247.212.226,628,CO
1926550294,44.158.43.95,585,CO
915984245,46.78.6.172,328,ME
1275306268,126.15.52.40,560,FL
1717113789,163.117.224.104,25,CA
1008444727,33.131.136.163,172,TX
1553184985,82.48.175.120,188,PA
1781244302,110.240.69.64,536,ME
1433565015,173.93.1.224,442,CO
1150231817,36.69.142.173,336,NY
724451651,155.187.246.139,289,PA
1952999284,80.76.192.211,832,VT
1187626714,80.100.220.57,563,NY
1411752226,69.91.16.112,681,CT
781483419,51.176.201.154,569,ME
1832532214,59.103.2.81,970,CA
1374395618,72.151.242.251,63,VT
962534730,37.188.65.18,937,NY
1453147109,127.158.196.39,886,PA
1545656588,246.206.82.83,568,VT
1066398568,75.30.188.143,103,NY
922368175,160.44.67.57,84,VT
1969791028,201.160.82.10,535,FL
1068898918,253.131.63.205,858,ME
1804051211,140.114.227.191,968,CA
1017715519,212.66.19.19,126,CT
1206361094,167.144.97.121,671,NJ
1265629855,102.54.47.192,545,VT
1263057424,166.84.58.93,421,NJ
946581366,110.103.227.50,937,NY
669634438,47.12.190.243,132,PA
946913539,235.229.149.94,1,ME
1467270227,35.249.77.65,538,VT
665010105,17.41.233.103,556,ME
1528654770,216.144.222.152,795,PA
1529765009,200.122.219.3,70,NJ
1250034368,191.214.73.168,981,CO
1693137393,110.35.70.124,34,CO
1783022860,178.29.11.99,298,FL
1140675619,193.65.108.220,649,CA
1724367619,160.1.53.89,758,VT
1841673073,233.218.184.29,342,VT
1772274091,242.44.132.190,918,TX
1963897562,20.87.229.136,661,NY
1440745133,230.100.149.128,993,ME
1557880763,59.80.238.224,547,PA
639436980,126.170.44.30,477,TX
1977088102,213.99.105.66,334,PA
1963260110,60.218.85.88,919,VT
1346188929,163.229.24.86,304,PA
992690763,181.65.5.155,560,VT
726071117,61.36.124.216,209,CO
693747614,158.38.65.76,154,FL
1110731827,30.88.97.2,952,CO
946630586,70.188.237.133,242,NJ
855899120,66.196.194.53,948,VT
1386930795,188.202.3.219,586,NY
1921612941,70.169.173.96,379,TX
2091198580,242.104.88.110,429,CO
847751941,71.21.170.227,532,CT
974161871,11.37.205.185,289,PA
1650548187,237.58.245.36,186,VT
1224688448,32.30.128.118,754,NY
2054859425,114.237.109.43,937,CA
1910918409,181.230.151.179,545,NJ
1779040765,95.87.24.91,197,CO
885643089,86.123.123.193,160,CO
1936127990,203.27.203.233,532,ME
825827392,15.226.141.86,503,PA
777575298,188.67.143.196,675,TX
1531073898,21.93.91.33,923,CT
1004991816,227.129.209.194,665,NJ
1082109007,156.145.38.200,636,CO
1147030187,248.150.190.104,924,CT
685062745,205.120.129.81,86,NY
816796111,216.22.69.131,325,VT
980333372,252.237.246.164,709,PA
1927080230,89.81.170.121,994,FL
988010398,111.190.186.110,5,FL
1204127127,19.71.71.194,860,CO
1070993521,161.7.233.153,459,NY
1267323331,113.149.50.103,438,PA
2013955798,154.189.69.122,885,NJ
1800977173,197.237.66.225,72,CA
1163464257,53.24.121.107,78,ME
902126633,47.12.165.224,12,CT
2047411364,87.187.229.227,347,CA
1147059763,203.200.152.109,110,ME
1756520415,178.181.48.160,355,CA
2062315994,246.191.199.27,7,TX
832106585,248.108.110.150,281,CA
1508852421,189.104.230.81,232,NY
1626323062,120.203.86.208,319,ME
1699833631,88.52.250.86,566,VT
1733535569,107.126.239.9,291,NY
963223326,200.240.25.169,23,ME
1432211925,188.93.184.153,611,CA
1976570290,29.26.227.123,12,CT
1110080180,223.93.81.117,583,FL
1993124111,50.149.215.81,332,FL
693730996,244.104.205.117,659,VT
1872332889,65.63.99.96,575,TX
1615953863,20.126.240.236,722,VT
1879990281,136.175.224.153,473,TX
892920118,232.137.127.252,572,CA
1588867552,122.20.44.60,165,PA
1853616652,217.254.209.11,490,ME
1467600973,201.197.34.13,991,NY
1008963259,97.101.231.240,829,ME
2099765776,10.40.85.140,523,CA
634334864,116.219.153.187,320,ME
850570852,214.117.126.11,481,CA
980840999,186.129.189.245,268,NJ
756943666,223.88.42.245,78,TX
1161815943,155.162.183.20,58,VT
1693634212,204.239.116.165,597,CA
1754117610,214.231.233.61,453,NY
1954529307,13.193.23.2,299,VT
988437005,198.150.22.176,882,CT
1156626331,40.221.249.68,234,CT
1548858946,53.46.138.224,928,TX
871360228,112.91.92.206,300,CA
691530757,235.148.163.239,2,PA
1918359754,207.203.71.211,719,PA
1717316069,127.237.83.178,40,VT
1790085168,155.141.147.78,210,PA
1270247174,122.185.77.191,879,ME
1217954800,162.48.40.172,265,TX
1658219307,212.1.107.253,472,PA
1488573535,203.69.52.238,489,TX
715532814,226.18.100.200,807,NY
1732183059,100.171.111.106,915,ME
1106390076,221.37.154.124,306,CO
2039653973,73.190.40.54,138,TX
1289981327,14.214.137.208,686,ME
2031811613,144.211.205.219,668,NY
2102692868,122.177.18.110,124,ME
2034798931,204.13.249.246,376,NY
705167343,206.121.69.20,613,CO
682748514,133.95.5.175,858,TX
2016342336,204.193.83.160,818,CT
1206940822,188.96.144.217,212,CA
1111846864,60.18.183.6,927,VT
1746438167,253.207.112.136,644,NY
670358214,162.143.27.114,318,VT
1201635854,19.129.81.5,135,PA
1357400235,65.17.42.10,894,CT
1817711447,196.12.110.78,114,ME
1835693257,5.249.142.167,229,NY
680253132,73.212.208.241,125,ME
1477524931,172.93.153.226,753,CA
1503242177,34.129.244.19,556,CA
1731161356,12.254.142.94,621,TX
1933931861,204.184.165.127,614,ME
791935877,246.181.129.11,857,FL
1731798409,247.66.173.241,339,NJ
826566509,163.158.107.187,655,FL
1054571259,101.158.0.180,534,CO
2084430298,47.112.71.77,102,ME
1524275037,19.128.179.7,903,CA
774764264,57.177.65.94,612,VT
839805360,98.95.221.61,239,ME
2113111141,148.120.80.210,629,CO
1165980787,79.60.50.223,110,CT
2096256366,75.179.174.90,360,CT
1615864667,52.186.210.250,535,VT
1001161375,32.137.205.57,553,NJ
729006494,80.30.151.22,280,VT
782380643,235.132.112.1,882,PA
1575048242,3.19.217.158,789,NY
1235903370,18.39.178.61,298,CO
968403453,110.164.176.232,21,CO
1908304552,95.253.190.183,428,CA
1321405330,151.32.128.27,550,VT
1353723392,233.225.54.147,836,FL
1892290986,185.179.135.64,612,FL
1822975243,236.99.251.146,304,VT
2073080117,251.192.25.30,35,NJ
835936337,139.88.179.3,265,CA
1851892308,157.87.68.127,788,VT
2051769336,243.1.186.222,658,TX
1482120312,216.107.203.20,483,CT
1862118148,240.167.131.92,651,CO
1470081560,155.238.98.150,715,ME
1505767648,16.56.161.146,441,NY
1130950468,214.111.137.65,251,CO
1094013717,233.46.68.248,950,FL
1111096140,147.126.251.207,378,TX
998955097,235.22.206.106,619,CA
1427755566,217.74.16.157,402,NJ
983229898,200.51.173.241,921,CT
1014620598,217.241.143.226,563,NY
2087462480,136.208.242.153,91,FL
862692599,181.108.235.112,81,CT
1901045115,193.157.138.102,795,CO
1094022978,60.245.77.113,678,PA
868091407,110.132.114.200,555,CT
1385765409,68.70.195.248,259,CO
2087717955,51.9.197.139,594,CO
1716431740,137.30.213.144,318,TX
1916880092,238.241.187.238,89,CT
769684105,103.25.133.234,335,CT
1018312424,63.62.27.76,691,CA
1928296526,26.204.146.144,592,NY
738286005,3.243.226.237,654,NJ
1398550297,92.4.14.201,26,CO
1019769975,29.87.232.63,765,NY
737958831,243.110.28.116,657,CO
1018507224,96.66.82.219,625,VT
920329683,141.158.21.120,658,NY
759931232,228.245.228.161,923,CO
1063992345,116.217.231.91,853,TX
1944111175,22.117.216.194,165,TX
1397912749,166.247.84.245,849,TX
926037925,127.151.57.17,276,PA
680403206,162.75.215.170,344,NY
2045303943,41.73.57.100,527,CT
1861427286,87.133.23.106,218,CO
1776656000,42.145.153.90,466,ME
1609245679,150.212.193.217,753,PA
1478837704,20.236.39.79,73,PA
1800100065,146.62.195.17,108,FL
1809654158,81.18.120.77,513,VT
1810837348,214.239.231.217,160,CT
